0000000000000000 a __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
0000000000030340 0000000000000034 T GetDeviceOpTab
0000000000030380 0000000000000008 T _isatty_r
00000000000303a0 0000000000000010 T _kill_r
00000000000303c0 00000000000000a0 T _lseek_r
0000000000030460 00000000000000f0 T _open_r
0000000000030560 00000000000000b0 T _read_r
0000000000030620 0000000000000078 W _sbrk_r
00000000000306a0 000000000000008c T _stat_r
0000000000030740 0000000000000014 T __libc_lock_acquire
0000000000030760 0000000000000014 T __libc_lock_release
0000000000030780 0000000000000014 T __libc_lock_acquire_recursive
00000000000307a0 0000000000000014 T __libc_lock_release_recursive
00000000000307c0 00000000000000b0 T _write_r
0000000000030880 0000000000000380 t __trunctfdf2
0000000000030c00 0000000000000070 t __sfp_handle_exceptions
0000000000030c80 0000000000000104 T strrchr
0000000000030d88 T _init
0000000000030dc0 T _fini
0000000000031de0 0000000000000017 r __func__.11
0000000000031df8 000000000000001f r __func__.16
0000000000031e18 0000000000000012 r __func__.10
0000000000031e30 0000000000000024 r mul_table.9
0000000000031e60 0000000000000024 r shift_table.8
0000000000031e90 0000000000000013 r length_dezigzag.0
0000000000031eb0 0000000000000120 r stbi__zdefault_length
0000000000031fd0 0000000000000020 r stbi__zdefault_distance
0000000000031ff0 000000000000007c r stbi__zlength_base
0000000000032070 000000000000007c r stbi__zlength_extra
00000000000320f0 0000000000000080 r stbi__zdist_base
0000000000032170 0000000000000080 r stbi__zdist_extra
00000000000321f0 0000000000000015 r __func__.12
0000000000032208 000000000000001b r __func__.17
0000000000032228 0000000000000005 r first_row_filter
0000000000032230 0000000000000009 r stbi__depth_scale_table
0000000000032240 0000000000000044 r stbi__bmask
0000000000032290 0000000000000040 r stbi__jbias
00000000000322d0 0000000000000017 r __func__.4
00000000000322f0 000000000000004f r stbi__jpeg_dezigzag
0000000000032340 0000000000000005 r tag.7
0000000000032348 0000000000000006 r tag.6
0000000000032350 0000000000000003 r rgb.5
0000000000032358 0000000000000008 r png_sig.19
00000000000323e0 000000000000001d r __func__.15
0000000000032400 000000000000001b r __func__.14
0000000000032420 0000000000000010 r __func__.13
0000000000032430 000000000000000f r __func__.3
0000000000032440 0000000000000020 r __func__.20
0000000000032460 0000000000000021 r __func__.2
0000000000032482 0000000000000002 R ScreenHeight
0000000000032484 0000000000000002 R ScreenWidth
0000000000032530 0000000000000014 r CSWTCH.1000
0000000000032550 0000000000000038 r g_nvColorFmtTable
0000000000032588 0000000000000024 r s_emptyFence.0
0000000000032620 0000000000000023 r g_bq_InterfaceDescriptor
0000000000032648 0000000000000020 r error_table
0000000000032670 0000000000000870 R __exp_data
0000000000032ee0 0000000000001048 R __pow_log_data
0000000000034090 0000000000000010 r zeroes.0
00000000000340a0 0000000000000010 r blanks.1
00000000000340b0 0000000000000101 R _ctype_
00000000000341b8 000000000000006c R __action_table
0000000000034228 000000000000006c R __state_table
0000000000034298 0000000000000100 R __chclass
0000000000034398 000000000000000c r p05.0
00000000000343a8 0000000000000028 R __mprec_bigtens
00000000000343d0 00000000000000c8 R __mprec_tens
0000000000034590 0000000000000010 r zeroes.0
00000000000345a0 0000000000000010 r blanks.1
00000000000345b0 r __tls_align
00000000000345b8 r __EH_FRAME_BEGIN__
00000000000345b8 r __eh_frame_hdr_end
00000000000345b8 r __eh_frame_hdr_start
000000000003a7b4 r __FRAME_END__
000000000003b000 d __frame_dummy_init_array_entry
000000000003b000 d __init_array_start
000000000003b000 d __preinit_array_end
000000000003b000 d __preinit_array_start
000000000003b000 d __relro_start
000000000003b008 d __do_global_dtors_aux_fini_array_entry
000000000003b008 d __fini_array_start
000000000003b008 d __init_array_end
000000000003b010 d __fini_array_end
000000000003b010 0000000000000018 d stbi__stdio_callbacks
000000000003b028 0000000000000100 d fsdev_devoptab
000000000003b128 0000000000000100 D dotab_stdnull
000000000003b228 a _DYNAMIC
000000000003b378 d __got_start__
000000000003b378 a _GLOBAL_OFFSET_TABLE_
000000000003b5f8 d __got_end__
000000000003c000 d __data_start
000000000003c000 0000000000000004 d stbi__l2h_gamma
000000000003c004 0000000000000004 d stbi__l2h_scale
000000000003c008 0000000000000004 d stbi__h2l_gamma_i
000000000003c00c 0000000000000004 d stbi__h2l_scale_i
000000000003c010 0000000000000019 d invalid_chunk.18
000000000003c02a 0000000000000002 D FramebufferWidth
000000000003c02c 0000000000000002 D FramebufferHeight
000000000003c02e 0000000000000001 D FramebufferPixelSize
000000000003c030 0000000000000002 D img_alert_time_out_height
000000000003c032 0000000000000002 D img_alert_time_out_width
000000000003c038 0000000000000008 V __nx_applet_init_timeout
000000000003c040 0000000000000001 V __nx_applet_auto_notifyrunning
000000000003c044 0000000000000004 V __nx_applet_type
000000000003c048 0000000000000004 V __nx_nv_transfermem_size
000000000003c04c 0000000000000004 V __nx_nv_service_type
000000000003c050 0000000000000004 d g_viServiceType
000000000003c054 0000000000000004 V __nx_vi_stray_layer_flags
000000000003c058 0000000000000004 d g_ctrl_fd
000000000003c05c 0000000000000004 d g_nvmap_fd
000000000003c060 0000000000000008 V __nx_exception_stack_size
000000000003c068 0000000000000001 V __nx_fsdev_support_cwd
000000000003c06c 0000000000000004 V __nx_fsdev_direntry_cache_size
000000000003c070 0000000000000004 V __nx_fs_num_sessions
000000000003c078 0000000000000018 D __sglue
000000000003c090 0000000000000008 D __malloc_sbrk_base
000000000003c098 0000000000000008 D __malloc_trim_threshold
000000000003c0a0 0000000000000810 D __malloc_av_
000000000003c8b0 0000000000000008 D _impure_ptr
000000000003c8b8 0000000000000180 D _impure_data
000000000003ca38 00000000000001a8 D __global_locale
000000000003cbe0 0000000000000008 D environ
000000000003cbf0 0000000000000400 d _current_working_directory
000000000003d000 0000000000002000 d handles
000000000003f000 0000000000000010 d __stderr_handle
000000000003f010 0000000000000010 d __stdout_handle
000000000003f020 0000000000000010 d __stdin_handle
000000000003f030 0000000000000118 D devoptab_list
000000000003f148 0000000000000004 d defaultDevice
000000000003f150 b __bss_start__
000000000003f150 d __tdata_lma
000000000003f150 d __tdata_lma_end
000000000003f150 b completed.1
000000000003f158 b object.0
000000000003f188 0000000000000004 b stbi__vertically_flip_on_load_global
000000000003f18c 0000000000000004 b stbi__de_iphone_flag_global
000000000003f190 0000000000000004 b stbi__unpremultiply_on_load_global
000000000003f198 0000000000000018 B noImage
000000000003f1b0 0000000000000030 B imagesBuffer
000000000003f1e0 0000000000000008 b g_appletGuard
000000000003f1e8 0000000000000001 b g_appletInfoInitialized
000000000003f1f0 0000000000000050 b g_appletInfo
000000000003f240 0000000000000004 b g_appletCpuBoostMode
000000000003f248 000000000000000c b g_appletLibraryAppletLaunchableEvent
000000000003f254 0000000000000001 b g_appletSuspendedTickInitialized
000000000003f258 0000000000000008 b g_appletSuspendedTick
000000000003f260 0000000000000008 b g_appletInitTickBase
000000000003f268 000000000000000c b g_appletSuspendedTickEvent
000000000003f274 0000000000000001 b g_appletCopyrightInitialized
000000000003f278 0000000000000028 b g_appletCopyrightTmem
000000000003f2a0 0000000000000004 b g_appletRecordingInitialized
000000000003f2a8 0000000000000028 b g_appletRecordingTmem
000000000003f2d0 0000000000000018 b g_appletFirstHook
000000000003f2e8 0000000000000001 b g_appletNotifiedRunning
000000000003f2e9 0000000000000001 b g_appletFocusState
000000000003f2ec 0000000000000004 b g_appletPerformanceMode
000000000003f2f0 0000000000000001 b g_appletOperationMode
000000000003f2f8 0000000000000008 b g_appletResourceUserId
000000000003f300 000000000000000c b g_appletMessageEvent
000000000003f310 0000000000000010 b g_appletIDebugFunctions
000000000003f320 0000000000000010 b g_appletIDisplayController
000000000003f330 0000000000000010 b g_appletIAudioController
000000000003f340 0000000000000010 b g_appletIWindowController
000000000003f350 0000000000000010 b g_appletISelfController
000000000003f360 0000000000000010 b g_appletICommonStateGetter
000000000003f370 0000000000000010 b g_appletILibraryAppletCreator
000000000003f380 0000000000000010 b g_appletIProcessWindingController
000000000003f390 0000000000000010 b g_appletILibraryAppletSelfAccessor
000000000003f3a0 0000000000000010 b g_appletIApplicationCreator
000000000003f3b0 0000000000000010 b g_appletIGlobalStateController
000000000003f3c0 0000000000000010 b g_appletIFunctions
000000000003f3d0 0000000000000010 b g_appletIAppletCommonFunctions
000000000003f3e0 0000000000000004 b g_appletExitProcessResult
000000000003f3e4 0000000000000001 b g_appletExitProcessFlag
000000000003f3e5 0000000000000001 b g_appletLeftInitialized
000000000003f3e8 0000000000000010 b g_appletProxySession
000000000003f3f8 0000000000000010 b g_appletSrv
000000000003f408 0000000000000004 V __nx_applet_exit_mode
000000000003f410 0000000000000008 V __nx_applet_PerformanceConfiguration
000000000003f418 0000000000000080 V __nx_applet_AppletAttribute
000000000003f498 0000000000000008 b g_smGuard
000000000003f4a0 0000000000000008 b g_smOverridesNum
000000000003f4a8 0000000000000180 b g_smOverrides
000000000003f628 0000000000000010 b g_smSrv
000000000003f638 0000000000000080 b g_defaultWin
000000000003f6b8 0000000000000010 b g_viLayer
000000000003f6c8 0000000000000050 b g_viDisplay
000000000003f718 0000000000000008 b g_userIdStorage
000000000003f720 0000000000000010 b g_randomSeed
000000000003f730 0000000000000001 b g_hasRandomSeed
000000000003f734 0000000000000004 b g_lastLoadResult
000000000003f738 0000000000000008 b g_nextLoadArgv
000000000003f740 0000000000000008 b g_nextLoadPath
000000000003f748 0000000000000004 b g_processHandle
000000000003f750 0000000000000018 b g_syscallHints
000000000003f768 0000000000000008 b g_overrideArgv
000000000003f770 0000000000000008 b g_overrideHeapSize
000000000003f778 0000000000000008 b g_overrideHeapAddr
000000000003f780 0000000000000008 b g_loaderRetAddr
000000000003f788 0000000000000004 b g_mainThreadHandle
000000000003f790 0000000000000008 b g_loaderInfoSize
000000000003f798 0000000000000008 b g_loaderInfo
000000000003f7a0 0000000000000001 b g_isNso
000000000003f7a4 0000000000000004 b g_hosVersion
000000000003f7a8 B __stack_top
000000000003f7b0 0000000000000001 b g_IsLegacyKernel
000000000003f7b8 0000000000000008 b g_Reservations
000000000003f7c0 0000000000000010 b g_StackRegion
000000000003f7d0 0000000000000010 b g_AslrRegion
000000000003f7e0 0000000000000010 b g_HeapRegion
000000000003f7f0 0000000000000010 b g_AliasRegion
000000000003f800 0000000000000004 b g_VirtmemMutex
000000000003f808 0000000000000008 b g_apmGuard
000000000003f810 0000000000000010 b g_apmISession
000000000003f820 0000000000000010 b g_apmSrv
000000000003f830 0000000000000008 b g_hidGuard
000000000003f838 0000000000000008 b g_sevenSixAxisSensorBuffer
000000000003f840 0000000000000020 b g_hidSharedmem
000000000003f860 0000000000000010 b g_hidIActiveVibrationDeviceList
000000000003f870 0000000000000010 b g_hidIAppletResource
000000000003f880 0000000000000010 b g_hidSrv
000000000003f890 0000000000000008 b g_nvGuard
000000000003f898 0000000000000028 b g_nvTransfermem
000000000003f8c0 0000000000000010 b g_nvSrvClone
000000000003f8d0 0000000000000010 b g_nvSrv
000000000003f8e0 0000000000000008 b g_viGuard
000000000003f8e8 0000000000000010 b g_viIHOSBinderDriverIndirect
000000000003f8f8 0000000000000010 b g_viIManagerDisplayService
000000000003f908 0000000000000010 b g_viISystemDisplayService
000000000003f918 0000000000000010 b g_viIHOSBinderDriverRelay
000000000003f928 0000000000000010 b g_viIApplicationDisplayService
000000000003f938 0000000000000010 b g_viRootService
000000000003f948 0000000000000008 V __nx_vi_layer_id
000000000003f950 0000000000000008 b g_nvFenceGuard
000000000003f958 0000000000000300 b g_NvEvents
000000000003fc58 0000000000000008 b g_NvEventUsedMask
000000000003fc60 0000000000000008 b g_nvMapGuard
000000000003fc68 0000000000000008 b g_argv_empty
000000000003fc70 0000000000000008 B __system_argv
000000000003fc78 0000000000000004 B __system_argc
000000000003fc80 0000000000000340 B __nx_exceptiondump
000000000003ffc0 0000000000000004 V __nx_exception_ignoredebug
000000000003ffd0 0000000000000400 V __nx_exception_stack
00000000000403d0 0000000000000008 V __nx_heap_size
00000000000403d8 0000000000000008 b __bootticks
00000000000403e0 0000000000000008 b __boottime
00000000000403e8 0000000000000004 V __nx_time_type
00000000000403f0 0000000000000004 B __nxlink_host
0000000000040400 0000000000002800 b fsdev_fsdevices
0000000000042c00 0000000000000004 b fsdev_fsdevice_cwd
0000000000042c04 0000000000000001 b fsdev_initialised
0000000000042c08 0000000000000004 b g_randMutex
0000000000042c0c 0000000000000001 b g_randInit
0000000000042c10 0000000000000040 b g_chacha
0000000000042c50 0000000000000038 b g_mainThread
0000000000042c88 0000000000000008 b g_threadList
0000000000042c90 0000000000000004 b g_threadMutex
0000000000042c98 0000000000000008 b g_fsGuard
0000000000042ca0 0000000000000054 b g_fsSessionMgr
0000000000042cf8 0000000000000010 b g_fsSrv
0000000000042d08 0000000000000008 b g_setsysGuard
0000000000042d10 0000000000000010 b g_setsysSrv
0000000000042d20 0000000000000008 b g_timeGuard
0000000000042d28 0000000000000020 b g_timeSharedmem
0000000000042d48 0000000000000010 b g_timeLocalSystemClock
0000000000042d58 0000000000000010 b g_timeTimeZoneService
0000000000042d68 0000000000000010 b g_timeSteadyClock
0000000000042d78 0000000000000010 b g_timeNetworkSystemClock
0000000000042d88 0000000000000010 b g_timeUserSystemClock
0000000000042d98 0000000000000010 b g_timeSrv
0000000000042da8 0000000000000004 V __nx_time_service_type
0000000000042db0 000000000000000c b __sfp_recursive_mutex
0000000000042dc0 0000000000000228 B __sf
0000000000042fe8 0000000000000008 B __stdio_exit_handler
0000000000042ff0 0000000000000050 B __malloc_current_mallinfo
0000000000043040 0000000000000008 B __malloc_max_total_mem
0000000000043048 0000000000000008 B __malloc_max_sbrked_mem
0000000000043050 0000000000000008 B __malloc_top_pad
0000000000043058 000000000000000c b __malloc_recursive_mutex
0000000000043064 0000000000000004 b alloced.0
0000000000043068 000000000000000c b __env_recursive_mutex
0000000000043078 0000000000000008 b initial_env
0000000000043080 0000000000000400 b temp_cwd
0000000000043480 0000000000000004 b __hndl_lock
0000000000043488 0000000000000008 B fake_heap_start
0000000000043490 0000000000000008 B fake_heap_end
0000000000043498 0000000000000008 b heap_start.0
00000000000434a0 b __tls_start
00000000000438d0 b __bss_end__
00000000000438d0 b __end__
00000000000438d0 b __tls_end
0000000000044000 b __argdata__
